"site_no","station_nm","dec_lon_va","dec_lat_va","Alk","Ca","Mg","Na","K","SO4","Cl","Ca_Na","Mg_Na","K_Na","SO4_Na","Cl_Na","Alk_Na"
"USGS-07380120","Amite River at Port Vincent, LA",-90.8520419,30.3326939,0.00045141747158492,0.00013477632473555,7.20858665958929e-05,0.00033558317457711,5.14820975651621e-05,4.1264714665695e-05,0.00025912113727893,0.401618242348991,0.214807749782843,0.153410842572895,0.12296419424989,0.772151755240621,1.34517313674554
"USGS-06287000","Bighorn River near St. Xavier, MT",-107.9188889,45.31690278,0.00321126201223087,0.00181219265820394,0.00101222208040938,0.00333014812078526,9.64755851358875e-05,0.0027680944804165,0.00030121719007966,0.54417779404257,0.303957074489134,0.0289703585656539,0.831222630350679,0.0904515892850534,0.964300053858759
"USGS-10125500","MALAD RIVER AT WOODRUFF ID",-112.2299625,42.0299229,0.0072659905263959,0.00275049146900098,0.00239215563695469,0.0229542444040027,0.00120612507770512,0.00162789125048121,0.0250396486482305,0.1198249622419,0.10421408759321,0.0525447519193791,0.0709189647818397,1.0908504853187,0.316542352626029
"USGS-02238000","HAYNES CREEK AT LISBON, FL",-81.7836894,28.87082178,0.00194239393462629,0.00074932420473591,0.00039635908117682,0.00055113616498937,0.00010180579706347,0.00013638396855804,0.0006430578034912,1.35959904708913,0.719167251861372,0.184719863312612,0.24745966100895,1.16678571347899,3.52434490424653
"USGS-06324925","LITTLE POWDER RIVER NEAR WESTON, WY",-105.3102778,44.6475,0.00175374240551985,0.00091195435118387,0.00099904280817329,0.00376184385092615,0.00018269280113042,0.00291765347597096,0.0001367311961786,0.242422170436275,0.265572641439472,0.0485646954977793,0.775591330100702,0.0363468558496764,0.466192238438629
"USGS-13093500","CEDAR DRAW NR FILER (OLD STATION)",-114.6541667,42.62305556,0.00465853140237219,0.00149602054446031,0.00103664888451298,0.00198722682778686,0.00013453891325477,0.00088327582620496,0.00094557641061642,0.752818210554453,0.521656043496294,0.0677018402597811,0.44447660118833,0.475827116157394,2.344237375036
"USGS-09163490","SALT CREEK NEAR MACK, CO.",-108.8928833,39.22164717,0.00352342694168971,0.0044541125407315,0.00308211293439368,0.0072179532185485,0.00014060721365016,0.00781265900004171,0.00390619001215757,0.617088031172804,0.427006499082503,0.0194802057304599,1.08239257909915,0.541176964422483,0.488147655575725
"USGS-06306100","Squirrel Creek nr Decker MT",-106.9272,45.05145278,0.00625095148867838,0.00196512109478128,0.00300272493942624,0.00124564606900601,0.00015617145349475,0.0025132255345312,8.2892600562435e-05,1.57759185668959,2.41057633796599,0.125373858097085,2.01760804859817,0.0665458693484105,5.01824044904382
"USGS-02300500","LITTLE MANATEE RIVER AT US 301 NEAR WIMAUMA, FL",-82.3525925,27.67114344,0.00023852008610225,0.00019692619080739,0.00014535310941311,0.00027445867684014,5.40825587647039e-05,0.00019663012929243,0.00029916818148976,0.717507615625827,0.529599250009419,0.197051736120566,0.716428904912941,1.09002996346882,0.869056459968222
"USGS-10302025","WALKER RV NR MOUTH AT WALKER LAKE, NV",-118.727085,38.79103038,0.00219262431378726,0.00069163068667012,0.00028218349591731,0.00160715232051876,0.00011262315753175,0.00046486952698122,0.00039407341832104,0.430345448804057,0.175579808033523,0.0700762187216951,0.289250446921653,0.24519979425089,1.36429153963423
"USGS-09318000","HUNTINGTON CREEK NR HUNTINGTON, UTAH",-111.0637799,39.37135608,0.00322481662543956,0.00117649736015535,0.00062145336226676,0.00017221211715766,2.61962957295348e-05,0.00023385295426598,9.99941940178601e-05,6.83167584008165,3.60865061369521,0.152116448957834,1.35793553976159,0.580645518261129,18.7258404267053
"USGS-02074218","DAN RIVER NEAR MAYFIELD, NC",-79.6055852,36.5415273,0.00028830324109544,9.68783756612333e-05,6.14853960022579e-05,0.00026766357544429,4.86843800053588e-05,7.99849347327441e-05,0.00017919128982353,0.361940826279506,0.229711479793989,0.18188645924104,0.298826370379229,0.66946460505917,1.07711047577875
"USGS-09429300","COLORADO RIVER BELOW CIBOLA VALLEY, AZ.",-114.672457,33.22114635,0.00287618459927598,0.0022492095785569,0.00134045069396478,0.00605593364309816,0.00013676998017667,0.00352068643880042,0.00361045168153676,0.371405915439692,0.22134501019384,0.022584458192099,0.581361462375481,0.596184154965359,0.474936610732834
"USGS-06154410","Little Peoples Creek near Hays MT",-108.6606944,47.96575556,0.00385484709804705,0.00143366759622967,0.00075888608682379,0.00016061885220459,4.9130014487602e-05,0.00032303700282393,2.50641706011825e-05,8.92589865107183,4.7247634783067,0.305879501772443,2.01120228659373,0.156047501629862,23.9999666610546
"USGS-03382170","BRUSHY CREEK NEAR HARCO, IL",-88.6522789,37.7750485,0.0018075828006556,0.00144197535680364,0.00116498770430424,0.00340803654079364,0.00010257684154126,0.00324359539844718,0.00027646388414636,0.423110298127215,0.341835449931223,0.0300985157622105,0.951749008445736,0.0811211619468088,0.53038832741936
"USGS-06875900","SOLOMON R NR GLEN ELDER, KS",-98.2836658,39.4738987,0.00304015341769511,0.00197009066943856,0.00049124627097307,0.00170351093707355,0.00033825180984921,0.0012855921288731,0.00120372024414523,1.15648841845593,0.288372830653488,0.198561572155384,0.75467207218617,0.706611397642739,1.78463979979945
"USGS-06887000","BIG BLUE R NR MANHATTAN, KS",-96.5713918,39.2372186,0.00266531099434423,0.00111856155643514,0.00040439190804584,0.00066139677281863,0.00019648725796909,0.00039213170449844,0.00036836726193757,1.69121108902337,0.611421048098665,0.297079251130502,0.592884212040107,0.556953521813738,4.02982158952129
"USGS-03453500","FRENCH BROAD RIVER AT MARSHALL, NC",-82.6608333,35.78638889,0.00029730835661848,0.00010482240259639,5.1821618157859e-05,0.00034772820587514,4.05329666125899e-05,0.00013705118266098,0.00010528770004152,0.30144923772456,0.149029090198297,0.116565081370315,0.394133062390107,0.30278734443339,0.855002129810656
"USGS-04273500","SARANAC RIVER AT PLATTSBURGH NY",-73.4711111,44.68166667,0.00042389163868247,0.00020445080744941,8.86085722046278e-05,8.98980142489292e-05,1.65844621996853e-05,9.94548752163892e-05,5.90018856531283e-05,2.27425276473059,0.985656612606248,0.184480851309603,1.10630780943611,0.656320232944757,4.71525030028706
"USGS-06349215","LONG LAKE CREEK AB LONG LAKE NR MOFFIT, ND",-100.241778,46.63304455,0.00291190692581854,0.00048939554692933,0.00049989429317061,0.0024590284711883,0.00028466954349883,0.00091221685131628,0.00011982086968003,0.199019878241931,0.203289347410054,0.115765045762673,0.370966364157411,0.0487269143419588,1.18416966697884
"USGS-09444000","SAN FRANCISCO RIVER NEAR GLENWOOD, NM",-108.88,33.24716667,0.00241648408971503,0.00078483208231702,0.00032320079272401,0.0008412664084556,5.35460713797707e-05,0.00019999826253164,0.00027895497312105,0.932917414066032,0.384183642037179,0.0636493634377609,0.237734753844269,0.331589339972764,2.87243620502
"USGS-08330000","RIO GRANDE AT ALBUQUERQUE, NM",-106.6806944,35.08916667,0.00198975674168856,0.00089312219910656,0.00025469531529795,0.00094000246122737,7.69343150616354e-05,0.00055417652542687,0.00025920410382953,0.950127511305021,0.270951753642643,0.0818448017265625,0.589547951505652,0.275748324627879,2.11675694879618
"USGS-03065400","BLACKWATER RIVER NEAR DAVIS, WV",-79.4197715,39.14010775,0.00034779220365091,0.00021510331413608,3.39335725409209e-05,6.83345218755158e-05,8.64341069607152e-06,6.40760501279223e-05,5.44767984632911e-05,3.14779862699466,0.496580229283484,0.126486736993889,0.93768198517067,0.797207574855514,5.08955348051577
"USGS-07312200","Beaver Ck nr Electra, TX",-98.9050666,33.90592785,0.00179386698965447,0.00113622449467696,0.00073780742696564,0.005613018156957,0.00012252408060849,0.00025781880079269,0.00719261855607105,0.202426655839102,0.13144575811699,0.0218285559002934,0.0459322941033326,1.28141729724431,0.319590448399153
"USGS-07157950","Cimarron River near Buffalo, OK",-99.315387,36.85197484,0.00356548276499005,0.00344092127667483,0.00217849032131348,0.0695099537522377,0.0002242619765793,0.00350452426561735,0.0720947440566772,0.049502568926167,0.0313406958818952,0.00322632895683779,0.0504175887975545,1.03718590165738,0.0512945639080542
"USGS-07385500","BAYOU TECHE @ ARNAUDVILLE, LA",-91.9306728,30.3974195,0.00088107098069061,0.0002957525406514,0.00016029790998522,0.00031163588413056,6.95619134064987e-05,6.20445534248565e-05,0.00025996553734532,0.949032366656141,0.514375648466943,0.223215351468818,0.199093097375342,0.834196415058577,2.82724495334912
"USGS-09367930","HUNTER WASH AT BISTI TRADING POST, NM",-108.2547583,36.27648889,0.00304773193845105,0.00061846428937224,8.3050342692818e-05,0.0081728422434677,0.00011148691422595,0.00320221568008535,0.00028311546048041,0.0756730976749939,0.0101617454759019,0.0136411435464887,0.391811757120943,0.0346410039551048,0.372909674218539
"USGS-02326000","ECONFINA RIVER NEAR PERRY, FLA.",-83.8237679,30.17076448,0.00127541660823763,0.00056142969647946,0.00021088056947301,0.00013599480233466,6.80656523744584e-06,7.35134852883277e-05,0.00018521232411329,4.12831730949434,1.55065168559944,0.0500501866291602,0.540560992231304,1.36190737391208,9.37842172158158
"USGS-08178050","San Antonio Rv at Mitchell St, San Antonio, TX",-98.4947392,29.39301189,0.00276167450741353,0.00073274426854284,0.00018477427817433,0.00029386963978829,8.39914782206536e-05,0.0001330514430157,0.00026377498371652,2.49343303742003,0.628762734073009,0.2858120297189,0.452756681879625,0.897591816243954,9.39761762869786
